Package,Version
app-crypt/tpmpolicy-20160404,20160404
sys-kernel/coreos-firmware-20160331-r1,20160331-r1
net-misc/iputils-20151218,20151218
sys-apps/hwids-20150717-r1,20150717-r1
sys-libs/timezone-data-2016e-r1,2016e-r1
sys-apps/less-478,478
sys-apps/systemd-233,233
dev-libs/liblinear-210-r1,210-r1
sys-apps/kmod-21,21
net-dns/bind-tools-9.10.2_p4,9.10.2_p4
dev-libs/libpcre-8.39,8.39
sys-apps/coreutils-8.25-r1,8.25-r1
app-editors/vim-8.0.0106,8.0.0106
sys-apps/usbutils-008-r1,008-r1
net-misc/curl-7.54.0,7.54.0
net-misc/openssh-7.4_p1,7.4_p1
net-analyzer/nmap-7.12,7.12
sys-libs/readline-6.3_p8-r2,6.3_p8-r2
net-firewall/ipset-6.20.1,6.20.1
app-emulation/xenserver-pv-version-6.2.0,6.2.0
net-misc/dhcpcd-6.10.1,6.10.1
app-arch/unzip-6.0_p20,6.0_p20
sys-libs/ncurses-5.9-r99,5.9-r99
sys-libs/ncurses-5.9-r8,5.9-r8
app-arch/xz-utils-5.2.2,5.2.2
net-misc/whois-5.1.5,5.1.5
sys-apps/rng-tools-5-r2,5-r2
sys-kernel/coreos-modules-4.9.24,4.9.24
sys-kernel/coreos-kernel-4.9.24,4.9.24
sys-fs/xfsprogs-4.9.0,4.9.0
dev-util/strace-4.9,4.9
sys-process/lsof-4.89,4.89
sys-apps/findutils-4.4.2-r1,4.4.2-r1
sys-fs/btrfs-progs-4.4.1,4.4.1
app-emulation/xenstore-4.4.0-r1,4.4.0-r1
sys-apps/shadow-4.4-r2,4.4-r2
app-shells/bash-4.3_p48-r1,4.3_p48-r1
dev-util/bsdiff-4.3-r6,4.3-r6
net-misc/ntp-4.2.8_p9,4.2.8_p9
sys-apps/sed-4.2.1-r1,4.2.1-r1
dev-libs/libev-4.15-r1,4.15-r1
dev-libs/nspr-4.13.1,4.13.1
sys-fs/quota-4.02,4.02
sys-apps/gawk-4.0.2,4.0.2
app-admin/logrotate-3.9.2,3.9.2
sys-apps/baselayout-3.4.0,3.4.0
sys-fs/mdadm-3.4,3.4
sys-process/procps-3.3.9-r2,3.3.9-r2
app-admin/setools-3.3.8-r7,3.3.8-r7
sys-apps/pciutils-3.3.1,3.3.1
sys-apps/diffutils-3.3,3.3
dev-libs/nss-3.29.5,3.29.5
app-misc/ca-certificates-3.27.1,3.27.1
sys-block/parted-3.2,3.2
sys-apps/iproute2-3.19.0,3.19.0
sys-apps/ethtool-3.18,3.18
dev-db/sqlite-3.12.0,3.12.0
net-misc/rsync-3.1.2,3.1.2
dev-libs/libffi-3.0.13-r1,3.0.13-r1
app-arch/zip-3.0-r3,3.0-r3
dev-libs/libxml2-2.9.4-r1,2.9.4-r1
dev-vcs/git-2.7.3-r1,2.7.3-r1
dev-libs/protobuf-2.6.1-r3,2.6.1-r3
dev-libs/glib-2.44.1,2.44.1
sys-apps/attr-2.4.47-r2,2.4.47-r2
net-nds/openldap-2.4.38-r2,2.4.38-r2
sys-process/audit-2.4.3,2.4.3
dev-libs/libassuan-2.4.3,2.4.3
sys-libs/libsemanage-2.4-r2,2.4-r2
sys-apps/policycoreutils-2.4-r2,2.4-r2
sys-libs/libsepol-2.4,2.4
sys-libs/libselinux-2.4,2.4
dev-db/etcd-2.3.7-r1,2.3.7-r1
sys-libs/libseccomp-2.3.1,2.3.1
sys-apps/util-linux-2.27.1,2.27.1
sys-libs/libcap-2.24-r2,2.24-r2
sys-libs/nss-usrfiles-2.23.0,2.23.0
sys-libs/glibc-2.23-r4,2.23-r4
sys-apps/grep-2.21-r1,2.21-r1
sec-policy/selinux-virt-2.20141203-r14,2.20141203-r14
sec-policy/selinux-unconfined-2.20141203-r14,2.20141203-r14
sec-policy/selinux-base-policy-2.20141203-r14,2.20141203-r14
sec-policy/selinux-base-policy-2.20141203-r14,2.20141203-r14
sec-policy/selinux-base-2.20141203-r14,2.20141203-r14
sys-apps/which-2.20-r1,2.20-r1
sys-apps/acl-2.2.52-r1,2.2.52-r1
sys-apps/seismograph-2.2.1,2.2.1
dev-libs/expat-2.2.0-r1,2.2.0-r1
sys-apps/lshw-02.16b-r2,02.16b-r2
sys-libs/talloc-2.1.5,2.1.5
dev-libs/cyrus-sasl-2.1.26-r9,2.1.26-r9
app-crypt/gnupg-2.1.15,2.1.15
dev-libs/lzo-2.08,2.08
sys-fs/lvm2-2.02.145-r3,2.02.145-r3
sys-block/open-iscsi-2.0.873-r2,2.0.873-r2
dev-libs/libevent-2.0.22,2.0.22
dev-libs/libevent-2.0.22,2.0.22
sys-apps/kexec-tools-2.0.14,2.0.14
net-firewall/ebtables-2.0.10.4,2.0.10.4
dev-cpp/gflags-2.0,2.0
dev-lang/spidermonkey-1.8.5-r5,1.8.5-r5
app-admin/sudo-1.8.15-r1,1.8.15-r1
net-libs/libpcap-1.7.4,1.7.4
dev-libs/libgcrypt-1.7.3,1.7.3
sys-fs/cryptsetup-1.7.2,1.7.2
app-misc/c_rehash-1.7-r1,1.7-r1
sys-apps/net-tools-1.60_p20130513023548,1.60_p20130513023548
app-arch/gzip-1.6,1.6
sys-apps/keyutils-1.5.9-r2,1.5.9-r2
app-misc/jq-1.5-r2,1.5-r2
net-misc/bridge-utils-1.5,1.5
sys-fs/e2fsprogs-1.42.13-r1,1.42.13-r1
sys-libs/e2fsprogs-libs-1.42.13,1.42.13
net-firewall/iptables-1.4.21-r1,1.4.21-r1
sys-libs/tdb-1.3.8,1.3.8
dev-libs/libksba-1.3.5,1.3.5
net-fs/nfs-utils-1.3.2-r10,1.3.2-r10
app-arch/tar-1.29-r1,1.29-r1
app-emulation/rkt-1.25.0,1.25.0
dev-libs/libgpg-error-1.24,1.24
sys-libs/zlib-1.2.11,1.2.11
sys-libs/pam-1.2.1-r1,1.2.1-r1
dev-libs/npth-1.2,1.2
net-misc/wget-1.18,1.18
dev-libs/popt-1.16-r2,1.16-r2
app-crypt/mit-krb5-1.14.2,1.14.2
sys-auth/sssd-1.13.1-r6,1.13.1-r6
coreos-base/coreos-cloudinit-1.13.0-r1,1.13.0-r1
app-emulation/docker-1.12.6-r3,1.12.6-r3
net-dns/c-ares-1.12.0,1.12.0
sys-apps/dbus-1.10.12,1.10.12
app-misc/pax-utils-1.1.6,1.1.6
sys-libs/ldb-1.1.26-r1,1.1.26-r1
app-arch/bzip2-1.0.6-r7,1.0.6-r7
dev-libs/ustr-1.0.4-r8,1.0.4-r8
net-libs/libmnl-1.0.3-r1,1.0.3-r1
dev-libs/openssl-1.0.2k-r2,1.0.2k-r2
dev-libs/libusb-1.0.19,1.0.19
sys-apps/gptfdisk-1.0.1,1.0.1
app-emulation/runc-1.0.0_rc2_p9,1.0.0_rc2_p9
app-admin/mayday-1.0.0,1.0.0
app-crypt/pinentry-0.9.5,0.9.5
net-libs/libmicrohttpd-0.9.49,0.9.49
sys-libs/tevent-0.9.28,0.9.28
dev-libs/userspace-rcu-0.9.1,0.9.1
dev-libs/libbsd-0.8.2,0.8.2
sys-libs/libcap-ng-0.7.7,0.7.7
sys-libs/libcap-ng-0.7.7,0.7.7
app-admin/flannel-wrapper-0.7.0-r2,0.7.0-r2
coreos-base/coreos-metadata-0.7.0-r1,0.7.0-r1
sys-fs/multipath-tools-0.6.2-r2,0.6.2-r2
app-emulation/actool-0.5.1-r1,0.5.1-r1
dev-db/etcd-0.4.9-r3,0.4.9-r3
coreos-base/update_engine-0.4.3,0.4.3
app-admin/locksmith-0.4.2,0.4.2
sys-block/thin-provisioning-tools-0.4.1,0.4.1
dev-libs/ding-libs-0.4.0,0.4.0
app-crypt/trousers-0.3.13-r2,0.3.13-r2
dev-libs/libaio-0.3.110,0.3.110
dev-cpp/glog-0.3.1,0.3.1
sys-fs/lsscsi-0.28,0.28
net-libs/libnfsidmap-0.24-r1,0.24-r1
app-emulation/containerd-0.2.5-r2,0.2.5-r2
net-libs/libtirpc-0.2.5-r1,0.2.5-r1
dev-libs/libverto-0.2.5-r1,0.2.5-r1
net-nds/rpcbind-0.2.3-r1,0.2.3-r1
sys-devel/gettext-0.19.4,0.19.4
dev-libs/elfutils-0.161,0.161
sys-auth/realmd-0.16.2-r1,0.16.2-r1
sys-auth/polkit-0.113-r3,0.113-r3
app-admin/fleet-0.11.8-r1,0.11.8-r1
dev-libs/dbus-glib-0.102,0.102
sys-apps/gentoo-functions-0.10,0.10
app-admin/sdnotify-proxy-0.1.0-r2,0.1.0-r2
app-crypt/go-tspi-0.1-r4,0.1-r4
app-admin/etcd-wrapper-0.0.4,0.0.4
coreos-base/coreos-au-key-0.0.2,0.0.2
app-admin/kubelet-wrapper-0.0.2,0.0.2
coreos-base/coretest-0.0.1-r19,0.0.1-r19
coreos-base/coreos-init-0.0.1-r139,0.0.1-r139
app-admin/toolbox-0.0.0-r10,0.0.0-r10
